D&H Item No.,Vendor Part No.,Description,UPC Code,Weight,Price,Est.Retail Price,Any D&H Whs,Atlanta Whs,Vendor Name,Category,Subcategory,Prop65 Warning Type,Prop65 Label Type,Prop65 Warning Text
8IN1USBCDONGLE,104-1001P01,8 in 1 USB C Dongle,[phone],.25,58.34,59.99,YES,NO,Mobile Pixels,Cables Computer & AV,USB Cables,None,None,
21L3001QUS,21L3001QUS,TS L16 G1 ULT7 16G 512G 11P,197530513084,6.35,1609.17,1679,NO,NO,Lenovo,Computers Notebooks,Notebooks,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00694C2G,00694,6ft Cat6a Snagless Cable Blue,757120006947,.1,7.76,15.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T542520S,T542520-S,T542 Comco Ink Btl Sensomatic,010343952812,.8,70.35,74.95,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROH510MB,PROH510MB,PRO H510M B Motherboard,824142317358,1.45,62.71,64.99,NO,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG322UPF,MAG322UPF,MAG 322UPF,824142338629,29.8,371.83,499.99,NO,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3120ASAK9,FPR3120-ASA-K9,Cisco SecFirewall 3120 ASA App,889728360555,63.5,40299.41,65325,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BRACKET125PT,BRACKET125PT,"2.5"" SSD HDD Mount Brckt",065030866385,.15,4.9,9.99,YES,NO,Startech.com,Hard Drives & SSD,Coolers & Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8J3Y0AA,8J3Y0AA#ABA,Poly Voice Tube Assy Star Set,196548276844,1,5.83,11.15,NO,NO,HPI POLY,Headphones,Accessories,None,None,
21L3001VUS,21L3001VUS,TS L16 G1 ULT5 16G 256G 11P,197530510380,6.35,1248.18,1299,NO,NO,Lenovo,Computers Notebooks,Notebooks,Both,Long,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00695C2G,00695,7FT CAT6A SNAGLESS UTP CABLE-B,757120006954,.2,8.38,17.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T54X400,T54X400,EPSON UltraCRM HD Ylw 350ML,010343976818,1.5,116.42,149,YES,YES,Epson America Print,Printers Inkjet,Inkjet Cartridges,,,
PROH610MCTD4CSM,PROH610M-CTD4-CSM,PRO H610M CT D4 CSM,195553687652,2,105.27,109.99,YES,YES,ASUS,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG325CQRFQDE2,MAG325CQRFQDE2,MAG 325CQRF QD  E2,824142364215,24.15,265.75,309.99,YES,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3120NGFWK9,FPR3120-NGFW-K9,Cisco SecFirewall 3120NGFW App,889728360562,63,40299.41,65325,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BRACKET125PTP,BRACKET125PTP,5 Pk SSD HDD Mntng Bracket,065030886581,.09,20.82,26.99,NO,NO,Startech.com,Mounts & Brackets,Single Display Mounts,None,None,
8J4D8AA,8J4D8AA#ABA,"27"" S7 Pro 727pq QHD MNTR",196548217311,21.1,385.4,429,YES,YES,HP Commercial Specialty,Monitors,27-29 inch Class,None,None,
21L3005EUS,21L3005EUS,TS L16 G1 ULT5 16G 512G 11P,198156805478,6.35,21.33,1379,NO,NO,Lenovo,Computers Notebooks,Notebooks,,,
00698C2G,00698,10FT CAT6A UTP SNAGLESS PATCH,757120006985,.3,9.14,18.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T54X500,T54X500,UltraCRM HD Cyan Ink 350 ML,010343976825,1.5,116.42,149,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROH610MGD4,PROH610MGD4,Intel H610 DDR4 64GB,824142278789,1.6,86.67,89.99,YES,YES,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG325CQRXFE2,MAG325CQRXFE2,MAG 325CQRXF E2,824142371572,24,341.2,399.99,YES,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3130ASAK9,FPR3130-ASA-K9,Cisco SecFirewall 3130 ASA App,889728360579,37.65,61999.09,100500,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
BRACKET225PT,BRACKET225PT,"Dual 2.5"" SSd Mnt Brckt Tless",065030862295,.15,6.25,11.99,YES,YES,Startech.com,Hard Drives & SSD,Coolers & Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8J4D8AAEXCESS,8J4D8AA#ABA,EXCESS 727PQ S7 Pro QHD MON,196548217311,20.3,276.53,429,YES,YES,HP Commercial Remarketing,Monitors,27-29 inch Class,None,None,
21L50002US,21L50002US,TS L14 R5P 7535U 16 256 11P,197530198755,2.5,1056,1099,NO,NO,Lenovo,Computers Notebooks,Notebooks,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00700C2G,00700,14FT CAT6A BOOTED UTP BLU,757120007005,.35,13.84,28.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T552920S,T552920-S,T552 Dye Combo CMYPkGy Ink Btl,010343959545,1.25,93.3,99.95,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROH610MGD4WIFI,PROH610MGD4WIFI,Intel H610 DDR4 64GB,824142299081,1.85,85.57,99.99,YES,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG32C6X,MAG32C6X,MAG 32C6X,824142356647,18.6,162.05,189.99,NO,NO,MSI,Monitors,30 inch Class and Above,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3130NGFWK9,FPR3130-NGFW-K9,Secure Firewall 3130 NGFW 1U,889728360586,38.35,61999.09,100500,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BRACKET25SAT,BRACKET25SAT,HDD Bay Mounting Kit TAA,065030831093,.25,6.13,10.99,YES,YES,Startech.com,Hard Drives & SSD,Coolers & Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8J9E6AA,8J9E6AA#ABA,"27"" S7 Pro 727pu QHD TB4 MNTR",197497764642,22.75,472.74,529,YES,NO,HP Commercial Specialty,Monitors,27-29 inch Class,None,None,
21L70003US,21L70003US,TS L16 R7P 7735U 16G 11P,197530197611,2.5,1321.65,1379,NO,NO,Lenovo,Computers Notebooks,Notebooks,None,None,
00701C2G,00701,15FT CAT6A SNAGLESS UTP CABLE-,757120007012,.4,14.94,30.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T580400,T580400,Yellow UltraChrome Ink Cart.,010343858800,.35,75.09,89,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROH610TD4CSM,PROH610TD4-CSM,PRO H610T D4 CSM,195553679855,1.4,107.49,112.99,NO,NO,ASUS,Motherboards,LGA1700 & 1851 Boards,None,None,
MAG32CQ6F,MAG32CQ6F,MAG 32CQ6F,824142356722,18,220.91,229.99,NO,NO,MSI,Monitors,30 inch Class and Above,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3140ASAK9,FPR3140-ASA-K9,Cisco SecFirewall 3140 ASA App,889728360593,37.8,72537.3,115575,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BRACKET25X2,BRACKET25X2,"Dual 2.5"" HDD Mount BrktTAA",065030852593,.4,7.36,13.99,YES,YES,Startech.com,Hard Drives & SSD,Coolers & Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8J9E6AAEXCESS,8J9E6AA#ABA,EXCESS S7 Pro 727pu QHD MON,197497764642,22.25,307.37,529,YES,YES,HP Commercial Remarketing,Monitors,27-29 inch Class,None,None,
21L70005US,21L70005US,TS L16 R5P 7535U 16G 256G 11P,197530197970,5.3,1056,1099,NO,NO,Lenovo,Computers Notebooks,Notebooks,Both,Long,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00703C2G,00703,"25"" CAT6A SNGLSS BLUE",757120007036,.65,18.6,38.99,YES,YES,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T580700,T580700,Lt Black UltraChrome Ink,010343858831,.4,75.09,89,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP161E2U,ProMP161E2U,Pro MP161 E2U,824142356920,3.1,82.47,149.99,YES,NO,MSI,Monitors,22 inch Class and Below,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG341CQPQDOLED,MAG341CQPQDOLED,MAG 341CQP QD-OLED,824142337509,27.2,605.15,779.99,YES,YES,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPWARPS,FPWARPS,Full Motion TV Wall Mount TAA,065030879866,28,277.5,307.99,NO,NO,Startech.com,Mounts & Brackets,Single Display Mounts,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
BRACKETFDBK,BRACKETFDBK,HDD Front Bay BrktAdapter TAA,065030820790,.3,5.2,9.99,YES,YES,Startech.com,Drive Enclosures,Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8J9E6UT,8J9E6UT#ABA,"27"" S7 Pro 727pu QHD TB4 MNTR",198415142955,22.7,493.29,529,NO,NO,HP Commercial Specialty,Monitors,27-29 inch Class,None,None,
21L92UT,21L92UT#ABA,"14"" mt46 R3-4450U 8GB",195122723644,1,872.98,1034,NO,NO,HP Commercial Specialty,Computers Notebooks,Notebooks,None,None,
00705C2G,00705,35FT CAT6A BOOTED UTP BLU,757120007050,.9,23.99,49.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T580900,T580900,Photo Lt Lt Blk UltraChromeInk,010343858855,.35,75.09,89,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP223,ProMP223,Pro MP223,824142340578,8.9,57.51,69.99,NO,NO,MSI,Monitors,22 inch Class and Below,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG341CQPXQDOLE,MAG 341CQPX QD-OLED,MAG 341CQPX QD OLED,824142354223,27.4,696.91,899.99,NO,NO,MSI,Monitors,30 inch Class and Above,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPWARTB1M,FPWARTB1M,"TV Wall Mount Steel 22 to 55""",065030870375,7.55,77.43,90.99,YES,YES,Startech.com,Mounts & Brackets,Single Display Mounts,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
BRG1000AVRLCD,BRG1000AVRLCD,1000VA AVR LCD 120V,649532618286,15.85,145.51,189.95,YES,YES,Cyberpower,UPS Desktops,751-1099 VA,Both,Long,"WARNING: This product can expose you to chemicals including Styrene, which is known to the State of California to cause cancer, and Bisphenol A (BPA), which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8J9G2AA,8J9G2AA#ABA,"27"" S7 Pro 727pk 4K TB4 MNTR",197497766271,21.8,579.98,649,YES,YES,HP Commercial Specialty,Monitors,27-29 inch Class,None,None,
21LD000WUS,21LD000WUS,TS TB 14 IMH ULT5 16 512 11,198154343101,6.5,818.48,1169,YES,NO,Lenovo,Computers Notebooks,Notebooks,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00711C2G,00711,6FT CAT6A SNAGLESS STP CABLE-B,757120007111,.1,10.02,20.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,,,
T580B00,T580B00,Vivid Light Magenta Ink Cart,010343873643,.35,75.09,89,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP2412,PROMP2412,"24"" VA PANEL 1920x1080 75Hz",824142320273,10.9,82.95,84.99,NO,NO,MSI,Monitors,23-26 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG345CQR,MAG345CQR,MAG345CQR,824142339282,24.9,265.75,309.99,YES,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPWARTB2,FPWARTB2,"TV Wall Mount Steel 32 to 70""",065030870368,16.8,179.05,197.99,YES,YES,Startech.com,Mounts & Brackets,Single Display Mounts,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
BRG1500AVRLCD2,BRG1500AVRLCD2,1500VA/900W Mini-tower AVR UPS,649532933655,25.5,232.04,291.95,YES,YES,Cyberpower,UPS Desktops,1100-1500 VA,Both,Long,"WARNING: This product can expose you to chemicals including Styrene, which is known to the State of California to cause cancer, and Bisphenol A (BPA), which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8JU62UT,8JU62UT,HP Pro Pen US,194441296976,.43,38.77,43,NO,NO,HP Business,Tablets,Accessories,None,None,
21LK002UUS,21LK002UUS,TS X12Det ULT7 32G 512G 11P,198153657285,2.5,1963.22,2079,NO,NO,Lenovo,Computers Notebooks,Notebook/Tablet 2-in-1,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00715C2G,00715,10FT CAT6A SNAGLESS STP CABLE-,757120007159,.3,14.96,30.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T596100,T596100,HDR INK 350ML PHOTO BLACK,010343868397,1.65,144.21,198,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP2412W,ProMP2412W,PRO MP2412W,824142365144,10.47,97.32,99.99,NO,NO,MSI,Monitors,23-26 inch Class,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG401QR,MAG401QR,MAG401QR,824142292709,27.3,330.28,399.99,NO,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPWARTS1,FPWARTS1,Full Motion TV Wall Mount,065030870337,31.35,155.44,174.99,YES,YES,Startech.com,Mounts & Brackets,Single Display Mounts,None,None,
BRK8,BRK8,8SP 14 RACK 18DEEP,656747002779,26.7,137.29,280,NO,NO,MID ATLANTIC LEGRAND AV INC,Server Products,Racks & Enclosures,Reproductive,Short,WARNING: Reproductive Harm - www.P65Warnings.ca.gov.
8K135AA,8K135AA#ABA,"27"" S7 Pro 727pm 4K Conf MNTR",197497774566,22.75,714.02,799,YES,NO,HP Commercial Specialty,Monitors,27-29 inch Class,None,None,
21LK002VUS,21LK002VUS,TS X12 G2 ULT7 16G 512G 11P,198153657117,4.2,1859.36,1969,NO,NO,Lenovo,Computers Notebooks,Notebook/Tablet 2-in-1,NONE,NONE,
00723C2G,00723,1FTCAT6A SNAGLESUTP CABLE-B,757120007234,.1,6.19,12.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T596200,T596200,HDR INK 305ML CYAN,010343868403,1.65,144.21,198,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP242AE2,PROMP242AE2,Pro MP242A E2,824142373552,10.6,101.75,104.99,YES,NO,MSI,Monitors,23-26 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAGA1000GLPCIE5,MAGA1000GLPCIE5,MAG A1000GL PCIE5,824142339763,7.6,158.24,179.99,YES,NO,MSI,Cases & Power Supplies,Power Supplies 600W & Over,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPWARTS2,FPWARTS2,TV Wall Mount Full Motion,065030870344,41.6,219.2,241.99,YES,YES,Startech.com,Mounts & Brackets,Single Display Mounts,None,None,
BRNCHLOCK,BRNCHLOCK,Lptp CableLock Expnsn Loop TAA,065030881722,.2,8.32,13.99,NO,NO,Startech.com,Computers Notebooks,Security Accessories,None,None,
8K157AA,8K157AA#ABA,"34"" S7 Pro 734pm WQHD Conf MNT",197497775563,38.5,937.43,1049,YES,NO,HP Commercial Specialty,Monitors,30 inch Class and Above,None,None,
21LK002WUS,21LK002WUS,TS X12D G2 ULT5 16 512G 11P,198153657605,2.5,1677.28,1759,NO,NO,Lenovo,Computers Notebooks,Notebook/Tablet 2-in-1,Both,Long,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00724C2G,00724,2FT CAT6A BOOTED UTP BLK,757120007241,.08,6.68,13.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T596300,T596300,HDR INK 350ML VIVID MAGENTA,010343868410,1.7,144.21,198,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROMP243XP,ProMP243XP,PRO MP243XP,824142350508,15.1,86.27,99.99,YES,NO,MSI,Monitors,23-26 inch Class,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAGA1000GLPCIEI,MAGA1000GLPCIE5II,MAG A1000GL PCIE5 II,824142377116,7.5,158.24,179.99,NO,NO,MSI,Cases & Power Supplies,Power Supplies 600W & Over,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.